event_id,timestamp,equipment,event_type,reading_value
949,2025-03-05 14:38:00,Sensor-10,INFO,38.53
950,2025-03-05 14:43:00,Valve-03,INFO,38.86
951,2025-03-05 14:52:00,Pump-04,INFO,41.34
952,2025-03-05 14:58:00,Valve-05,INFO,63.2
953,2025-03-05 15:05:00,Sensor-08,INFO,53.73
954,2025-03-05 15:11:00,Pump-02,INFO,55.72
955,2025-03-05 15:20:00,Pump-01,INFO,65.91
956,2025-03-05 15:25:00,Sensor-01,INFO,57.87
957,2025-03-05 15:34:00,Pump-08,INFO,51.56
958,2025-03-05 15:41:00,Pump-07,INFO,65.58
959,2025-03-05 15:46:00,Pump-05,INFO,40.28
960,2025-03-05 15:54:00,Sensor-05,INFO,47.35
961,2025-03-05 16:02:00,Pump-02,INFO,61.56
962,2025-03-05 16:09:00,Sensor-07,INFO,28.06
963,2025-03-05 16:15:00,Pump-05,INFO,42.03
964,2025-03-05 16:22:00,Pump-10,INFO,57.9
965,2025-03-05 16:30:00,Sensor-10,INFO,51.07
966,2025-03-05 16:37:00,Valve-04,INFO,55.14
967,2025-03-05 16:44:00,Pump-02,INFO,30.84
968,2025-03-05 16:50:00,Sensor-06,WARN,41.59
969,2025-03-05 16:58:00,Sensor-04,WARN,56.49
970,2025-03-05 17:05:00,Pump-05,INFO,40.98
971,2025-03-05 17:12:00,Sensor-06,INFO,58.25
972,2025-03-05 17:18:00,Pump-05,WARN,52.87
973,2025-03-05 17:26:00,Sensor-09,INFO,38.28
974,2025-03-05 17:32:00,Pump-05,INFO,53.46
975,2025-03-05 17:38:00,Pump-06,WARN,57.49
976,2025-03-05 17:47:00,Sensor-02,INFO,53.61
977,2025-03-05 17:52:00,Valve-04,INFO,55.37
978,2025-03-05 18:00:00,Pump-04,INFO,32.71
979,2025-03-05 18:08:00,Sensor-03,INFO,72.55
980,2025-03-05 18:14:00,Sensor-03,INFO,78.21
981,2025-03-05 18:21:00,Valve-01,ALARM,64.29
982,2025-03-05 18:29:00,Sensor-02,INFO,51.16
983,2025-03-05 18:36:00,Valve-04,INFO,45.95
984,2025-03-05 18:42:00,Pump-06,INFO,46.16
985,2025-03-05 18:48:00,Sensor-04,INFO,57.84
986,2025-03-05 18:57:00,Sensor-03,WARN,60.69
987,2025-03-05 19:03:00,Pump-08,INFO,43.5
988,2025-03-05 19:11:00,Pump-05,WARN,49.78
989,2025-03-05 19:18:00,Sensor-01,ALARM,62.57
990,2025-03-05 19:24:00,Valve-03,ALARM,48.97
991,2025-03-05 19:31:00,Valve-05,INFO,51.12
992,2025-03-05 19:37:00,Pump-01,WARN,63.77
993,2025-03-05 19:46:00,Pump-01,INFO,62.16
994,2025-03-05 19:51:00,Pump-02,INFO,58.05
995,2025-03-05 19:58:00,Sensor-04,INFO,39.31
996,2025-03-05 20:05:00,Pump-02,INFO,39.43
997,2025-03-05 20:12:00,Sensor-01,INFO,42.64
998,2025-03-05 20:19:00,Pump-02,WARN,44.78
999,2025-03-05 20:26:00,Sensor-06,WARN,52.16
1000,2025-03-05 20:33:00,Pump-07,INFO,49.07
1001,2025-03-05 20:41:00,Pump-01,INFO,48.38
1002,2025-03-05 20:47:00,Pump-01,INFO,47.42
1003,2025-03-05 20:55:00,Sensor-03,INFO,41.23
1004,2025-03-05 21:02:00,Sensor-03,INFO,45.39
1005,2025-03-05 21:09:00,Sensor-01,WARN,74.34
1006,2025-03-05 21:16:00,Pump-01,INFO,56.99
1007,2025-03-05 21:23:00,Valve-02,WARN,50.2
1008,2025-03-05 21:31:00,Valve-01,INFO,35.0
1009,2025-03-05 21:37:00,Pump-09,INFO,40.1
1010,2025-03-05 21:45:00,Sensor-08,WARN,49.58
1011,2025-03-05 21:52:00,Pump-10,INFO,63.6
1012,2025-03-05 21:58:00,Valve-01,WARN,52.29
1013,2025-03-05 22:05:00,Sensor-08,INFO,52.16
1014,2025-03-05 22:12:00,Valve-03,INFO,61.1
1015,2025-03-05 22:20:00,Valve-02,INFO,40.29
1016,2025-03-05 22:27:00,Pump-06,INFO,64.06
1017,2025-03-05 22:32:00,Sensor-07,WARN,46.17
1018,2025-03-05 22:40:00,Valve-04,INFO,61.58
1019,2025-03-05 22:46:00,Pump-06,INFO,66.7
1020,2025-03-05 22:55:00,Valve-02,WARN,40.93
1021,2025-03-05 23:02:00,Sensor-03,INFO,50.0
1022,2025-03-05 23:09:00,Sensor-08,INFO,57.89
1023,2025-03-05 23:14:00,Sensor-05,INFO,47.13
1024,2025-03-05 23:21:00,Valve-01,INFO,47.41
1025,2025-03-05 23:29:00,Pump-02,INFO,46.02
1026,2025-03-05 23:35:00,Valve-02,WARN,31.39
1027,2025-03-05 23:43:00,Sensor-10,INFO,60.57
1028,2025-03-05 23:50:00,Valve-05,INFO,39.9
1029,2025-03-05 23:56:00,Sensor-08,WARN,27.11
1030,2025-03-06 00:03:00,Pump-06,INFO,60.47
1031,2025-03-06 00:11:00,Pump-05,INFO,54.85
1032,2025-03-06 00:17:00,Valve-05,INFO,36.82
1033,2025-03-06 00:25:00,Valve-01,INFO,60.86
1034,2025-03-06 00:33:00,Valve-05,INFO,56.65
1035,2025-03-06 00:40:00,Sensor-04,INFO,50.0
1036,2025-03-06 00:46:00,Pump-01,WARN,46.5
1037,2025-03-06 00:54:00,Pump-05,INFO,48.78
1038,2025-03-06 00:59:00,Pump-04,INFO,52.06
1039,2025-03-06 01:07:00,Pump-09,ALARM,42.11
1040,2025-03-06 01:14:00,Pump-06,INFO,61.18
1041,2025-03-06 01:22:00,Sensor-08,INFO,55.56
1042,2025-03-06 01:28:00,Valve-01,INFO,48.65
1043,2025-03-06 01:36:00,Pump-03,INFO,67.43
1044,2025-03-06 01:42:00,Sensor-08,INFO,46.98
1045,2025-03-06 01:48:00,Sensor-10,INFO,65.49
1046,2025-03-06 01:57:00,Pump-09,INFO,52.93
1047,2025-03-06 02:02:00,Valve-01,WARN,57.58
1048,2025-03-06 02:10:00,Pump-09,WARN,46.33
1049,2025-03-06 02:18:00,Pump-01,INFO,31.3
1050,2025-03-06 02:23:00,Valve-03,INFO,54.79
1051,2025-03-06 02:31:00,Pump-01,ALARM,38.12
1052,2025-03-06 02:39:00,Sensor-03,ALARM,43.87
1053,2025-03-06 02:44:00,Valve-01,ALARM,50.76
1054,2025-03-06 02:53:00,Valve-05,WARN,43.58
1055,2025-03-06 02:59:00,Sensor-01,INFO,49.68
1056,2025-03-06 03:05:00,Sensor-09,INFO,52.0
1057,2025-03-06 03:13:00,Sensor-09,ALARM,35.26
1058,2025-03-06 03:19:00,Pump-01,INFO,52.74
1059,2025-03-06 03:27:00,Valve-01,INFO,43.79
1060,2025-03-06 03:34:00,Pump-06,WARN,39.32
1061,2025-03-06 03:42:00,Valve-02,INFO,29.99
1062,2025-03-06 03:49:00,Sensor-04,INFO,34.46
1063,2025-03-06 03:54:00,Pump-01,INFO,50.24
1064,2025-03-06 04:01:00,Sensor-06,INFO,50.42
1065,2025-03-06 04:09:00,Pump-02,INFO,55.18
1066,2025-03-06 04:17:00,Sensor-07,INFO,67.16
1067,2025-03-06 04:23:00,Sensor-05,WARN,63.56
1068,2025-03-06 04:30:00,Valve-02,INFO,59.96
1069,2025-03-06 04:36:00,Sensor-09,WARN,61.86
1070,2025-03-06 04:44:00,Pump-01,INFO,51.81
1071,2025-03-06 04:51:00,Pump-07,WARN,51.63
1072,2025-03-06 04:59:00,Pump-10,INFO,65.37
1073,2025-03-06 05:05:00,Sensor-07,INFO,52.16
1074,2025-03-06 05:12:00,Sensor-01,INFO,52.38
1075,2025-03-06 05:19:00,Valve-05,INFO,61.66
1076,2025-03-06 05:25:00,Pump-09,INFO,47.23
1077,2025-03-06 05:34:00,Valve-04,INFO,48.65
1078,2025-03-06 05:39:00,Pump-04,INFO,36.39
1079,2025-03-06 05:46:00,Pump-06,WARN,45.37
1080,2025-03-06 05:55:00,Valve-05,INFO,46.7
1081,2025-03-06 06:00:00,Sensor-08,INFO,47.27
1082,2025-03-06 06:08:00,Pump-08,INFO,58.1
1083,2025-03-06 06:14:00,Pump-10,INFO,39.91
1084,2025-03-06 06:21:00,Pump-07,INFO,64.89
1085,2025-03-06 06:29:00,Sensor-08,INFO,29.4
1086,2025-03-06 06:36:00,Sensor-07,INFO,55.98
1087,2025-03-06 06:42:00,Sensor-07,INFO,58.17
1088,2025-03-06 06:49:00,Sensor-02,INFO,56.92
1089,2025-03-06 06:57:00,Sensor-10,INFO,60.96
1090,2025-03-06 07:05:00,Valve-03,INFO,47.88
1091,2025-03-06 07:11:00,Pump-08,INFO,62.53
1092,2025-03-06 07:19:00,Sensor-10,INFO,43.09
1093,2025-03-06 07:25:00,Valve-01,INFO,43.93
1094,2025-03-06 07:32:00,Pump-01,INFO,70.69
1095,2025-03-06 07:40:00,Pump-06,INFO,51.77
1096,2025-03-06 07:47:00,Pump-06,WARN,59.52
1097,2025-03-06 07:54:00,Pump-09,INFO,54.96
1098,2025-03-06 07:59:00,Pump-02,INFO,57.23
1099,2025-03-06 08:08:00,Sensor-02,INFO,29.95
1100,2025-03-06 08:14:00,Pump-02,INFO,53.76
1101,2025-03-06 08:21:00,Sensor-07,WARN,50.16
1102,2025-03-06 08:28:00,Pump-07,INFO,59.73
1103,2025-03-06 08:34:00,Sensor-08,INFO,42.04
1104,2025-03-06 08:43:00,Sensor-04,INFO,61.93
1105,2025-03-06 08:50:00,Sensor-05,INFO,37.94
1106,2025-03-06 08:55:00,Pump-03,INFO,45.48
1107,2025-03-06 09:04:00,Valve-01,WARN,34.22
1108,2025-03-06 09:10:00,Valve-03,INFO,39.19
1109,2025-03-06 09:18:00,Sensor-01,WARN,50.07
1110,2025-03-06 09:23:00,Pump-09,INFO,63.68
1111,2025-03-06 09:30:00,Sensor-04,WARN,50.35
1112,2025-03-06 09:39:00,Valve-02,WARN,37.16
1113,2025-03-06 09:44:00,Sensor-01,INFO,28.89
1114,2025-03-06 09:53:00,Sensor-07,INFO,56.74
1115,2025-03-06 10:00:00,Pump-06,INFO,43.43
1116,2025-03-06 10:06:00,Pump-05,WARN,44.76
1117,2025-03-06 10:14:00,Pump-05,WARN,60.77
1118,2025-03-06 10:21:00,Valve-01,INFO,48.65
1119,2025-03-06 10:27:00,Valve-04,INFO,47.01
1120,2025-03-06 10:34:00,Sensor-09,INFO,51.62
1121,2025-03-06 10:42:00,Valve-04,INFO,64.82
1122,2025-03-06 10:48:00,Pump-09,INFO,52.54
1123,2025-03-06 10:54:00,Pump-08,INFO,28.41
1124,2025-03-06 11:03:00,Sensor-09,WARN,41.82
1125,2025-03-06 11:08:00,Valve-01,INFO,47.15
1126,2025-03-06 11:17:00,Pump-10,INFO,58.63
1127,2025-03-06 11:23:00,Sensor-04,INFO,37.57
1128,2025-03-06 11:30:00,Sensor-07,INFO,51.49
1129,2025-03-06 11:37:00,Sensor-10,INFO,49.18
1130,2025-03-06 11:45:00,Sensor-06,INFO,60.17
1131,2025-03-06 11:50:00,Sensor-05,INFO,40.03
1132,2025-03-06 11:59:00,Sensor-10,INFO,51.67
1133,2025-03-06 12:04:00,Sensor-01,WARN,65.33
1134,2025-03-06 12:12:00,Pump-05,INFO,58.99
1135,2025-03-06 12:18:00,Pump-06,INFO,55.99
1136,2025-03-06 12:27:00,Valve-01,INFO,46.89
1137,2025-03-06 12:34:00,Valve-01,WARN,51.51
1138,2025-03-06 12:40:00,Sensor-01,INFO,48.87
1139,2025-03-06 12:48:00,Sensor-08,INFO,58.57
1140,2025-03-06 12:53:00,Pump-08,INFO,55.26
1141,2025-03-06 13:00:00,Sensor-04,WARN,43.72
1142,2025-03-06 13:08:00,Pump-01,INFO,67.45
1143,2025-03-06 13:15:00,Sensor-06,INFO,62.04
1144,2025-03-06 13:21:00,Pump-09,INFO,41.33
1145,2025-03-06 13:28:00,Valve-04,WARN,46.56
1146,2025-03-06 13:37:00,Sensor-10,INFO,48.42
1147,2025-03-06 13:42:00,Sensor-05,WARN,58.16
1148,2025-03-06 13:51:00,Pump-03,INFO,41.91
1149,2025-03-06 13:58:00,Pump-05,INFO,43.31
1150,2025-03-06 14:05:00,Pump-02,INFO,58.78
1151,2025-03-06 14:12:00,Sensor-03,WARN,55.59
1152,2025-03-06 14:18:00,Sensor-07,INFO,30.52
1153,2025-03-06 14:26:00,Sensor-06,WARN,56.58
1154,2025-03-06 14:33:00,Sensor-10,INFO,35.26
1155,2025-03-06 14:40:00,Valve-03,WARN,43.65
1156,2025-03-06 14:47:00,Pump-04,INFO,46.35
1157,2025-03-06 14:52:00,Sensor-02,INFO,45.31
1158,2025-03-06 14:59:00,Valve-04,INFO,43.51
1159,2025-03-06 15:06:00,Valve-02,WARN,39.62
1160,2025-03-06 15:15:00,Pump-10,WARN,55.12
1161,2025-03-06 15:21:00,Sensor-07,INFO,33.87
1162,2025-03-06 15:28:00,Sensor-09,INFO,44.68
1163,2025-03-06 15:36:00,Valve-05,INFO,57.91
1164,2025-03-06 15:42:00,Pump-07,INFO,53.97
1165,2025-03-06 15:48:00,Pump-03,INFO,36.15
1166,2025-03-06 15:55:00,Sensor-05,INFO,30.7
1167,2025-03-06 16:03:00,Valve-01,INFO,39.11
1168,2025-03-06 16:10:00,Valve-03,WARN,28.22
1169,2025-03-06 16:18:00,Sensor-06,INFO,50.92
1170,2025-03-06 16:23:00,Pump-03,WARN,45.4
1171,2025-03-06 16:31:00,Valve-03,INFO,46.17
1172,2025-03-06 16:38:00,Pump-08,WARN,55.1
1173,2025-03-06 16:46:00,Pump-09,INFO,58.74
1174,2025-03-06 16:51:00,Pump-07,INFO,52.38
1175,2025-03-06 16:59:00,Pump-08,INFO,47.77
1176,2025-03-06 17:07:00,Valve-04,INFO,42.98
1177,2025-03-06 17:14:00,Sensor-03,WARN,46.49
1178,2025-03-06 17:20:00,Pump-10,WARN,52.07
1179,2025-03-06 17:28:00,Pump-03,WARN,59.25
1180,2025-03-06 17:33:00,Sensor-01,INFO,36.1
1181,2025-03-06 17:40:00,Valve-05,INFO,38.72
1182,2025-03-06 17:48:00,Valve-03,INFO,49.94
1183,2025-03-06 17:54:00,Pump-04,WARN,28.89
1184,2025-03-06 18:01:00,Sensor-01,INFO,52.85
1185,2025-03-06 18:08:00,Sensor-03,ALARM,60.56
1186,2025-03-06 18:16:00,Sensor-04,INFO,73.58
1187,2025-03-06 18:22:00,Sensor-09,INFO,50.82
1188,2025-03-06 18:31:00,Sensor-01,WARN,58.59
1189,2025-03-06 18:36:00,Valve-02,WARN,50.22
1190,2025-03-06 18:43:00,Sensor-08,INFO,66.2
1191,2025-03-06 18:50:00,Sensor-07,WARN,45.77
1192,2025-03-06 18:58:00,Sensor-07,WARN,53.29
1193,2025-03-06 19:05:00,Pump-02,WARN,56.04
1194,2025-03-06 19:13:00,Pump-08,WARN,53.89
1195,2025-03-06 19:18:00,Valve-01,INFO,42.28
1196,2025-03-06 19:25:00,Valve-02,INFO,36.26
1197,2025-03-06 19:32:00,Pump-06,WARN,60.21
1198,2025-03-06 19:39:00,Sensor-01,INFO,52.51
1199,2025-03-06 19:48:00,Pump-05,INFO,50.75
1200,2025-03-06 19:55:00,Pump-10,WARN,58.92
1201,2025-03-06 20:00:00,Pump-05,INFO,58.45
1202,2025-03-06 20:07:00,Sensor-03,INFO,53.58
1203,2025-03-06 20:16:00,Pump-02,INFO,56.36
1204,2025-03-06 20:21:00,Valve-04,INFO,44.75
1205,2025-03-06 20:28:00,Sensor-08,INFO,55.34
1206,2025-03-06 20:35:00,Sensor-06,WARN,34.31
1207,2025-03-06 20:43:00,Pump-07,WARN,50.2
1208,2025-03-06 20:49:00,Pump-08,INFO,57.47
1209,2025-03-06 20:57:00,Pump-04,INFO,42.81
1210,2025-03-06 21:03:00,Pump-05,WARN,51.42
1211,2025-03-06 21:10:00,Sensor-02,ALARM,53.01
1212,2025-03-06 21:18:00,Pump-06,INFO,41.09
1213,2025-03-06 21:25:00,Pump-01,INFO,61.29
1214,2025-03-06 21:32:00,Pump-03,INFO,53.2
1215,2025-03-06 21:39:00,Pump-10,INFO,33.24
1216,2025-03-06 21:47:00,Valve-03,INFO,50.91
1217,2025-03-06 21:53:00,Sensor-04,ALARM,64.54
1218,2025-03-06 22:01:00,Valve-04,INFO,49.96
1219,2025-03-06 22:06:00,Sensor-08,INFO,43.49
1220,2025-03-06 22:13:00,Valve-01,INFO,44.55
1221,2025-03-06 22:22:00,Sensor-03,INFO,48.4
1222,2025-03-06 22:27:00,Valve-01,INFO,37.88
1223,2025-03-06 22:34:00,Valve-05,INFO,64.02
1224,2025-03-06 22:43:00,Sensor-10,INFO,59.24
1225,2025-03-06 22:48:00,Pump-04,INFO,60.77
1226,2025-03-06 22:56:00,Valve-01,INFO,34.96
1227,2025-03-06 23:03:00,Pump-06,WARN,51.29
1228,2025-03-06 23:10:00,Sensor-07,INFO,60.78
1229,2025-03-06 23:18:00,Sensor-03,INFO,40.53
1230,2025-03-06 23:23:00,Valve-02,INFO,49.28
1231,2025-03-06 23:31:00,Sensor-01,INFO,39.01
1232,2025-03-06 23:39:00,Sensor-05,INFO,58.34
1233,2025-03-06 23:46:00,Sensor-01,INFO,47.85
1234,2025-03-06 23:52:00,Sensor-03,INFO,49.08
1235,2025-03-06 23:58:00,Valve-04,WARN,38.71
1236,2025-03-07 00:05:00,Sensor-02,WARN,65.48
1237,2025-03-07 00:14:00,Valve-05,ALARM,50.51
1238,2025-03-07 00:21:00,Pump-10,INFO,57.92
1239,2025-03-07 00:28:00,Pump-07,INFO,53.84
1240,2025-03-07 00:34:00,Pump-05,INFO,40.91
1241,2025-03-07 00:40:00,Valve-01,WARN,33.59
1242,2025-03-07 00:48:00,Sensor-06,WARN,48.09
1243,2025-03-07 00:54:00,Pump-03,INFO,61.06
1244,2025-03-07 01:03:00,Sensor-02,WARN,30.3
1245,2025-03-07 01:08:00,Sensor-04,INFO,69.48
1246,2025-03-07 01:16:00,Pump-09,INFO,58.34
1247,2025-03-07 01:24:00,Pump-04,INFO,51.91
1248,2025-03-07 01:29:00,Valve-05,WARN,48.84
1249,2025-03-07 01:37:00,Sensor-06,INFO,58.59
1250,2025-03-07 01:45:00,Sensor-07,INFO,37.79
1251,2025-03-07 01:50:00,Pump-09,INFO,54.42
1252,2025-03-07 01:57:00,Sensor-06,INFO,53.08
1253,2025-03-07 02:05:00,Sensor-01,WARN,67.95
1254,2025-03-07 02:13:00,Sensor-08,INFO,46.35
1255,2025-03-07 02:18:00,Sensor-10,WARN,50.45
1256,2025-03-07 02:27:00,Sensor-02,INFO,49.33
1257,2025-03-07 02:34:00,Sensor-03,INFO,44.83
1258,2025-03-07 02:40:00,Pump-05,WARN,64.78
1259,2025-03-07 02:48:00,Pump-05,WARN,40.25
1260,2025-03-07 02:55:00,Pump-09,INFO,34.82
1261,2025-03-07 03:00:00,Sensor-08,INFO,52.44
1262,2025-03-07 03:08:00,Pump-10,INFO,42.75
1263,2025-03-07 03:16:00,Sensor-10,WARN,52.54
1264,2025-03-07 03:22:00,Sensor-08,ALARM,56.33
1265,2025-03-07 03:30:00,Sensor-07,INFO,51.46
1266,2025-03-07 03:35:00,Sensor-07,INFO,50.24
1267,2025-03-07 03:42:00,Valve-03,WARN,29.38
1268,2025-03-07 03:50:00,Sensor-02,INFO,55.6
1269,2025-03-07 03:57:00,Valve-03,INFO,51.96
1270,2025-03-07 04:05:00,Pump-07,INFO,68.74
1271,2025-03-07 04:12:00,Sensor-05,INFO,61.37
1272,2025-03-07 04:17:00,Pump-03,INFO,35.18
1273,2025-03-07 04:24:00,Pump-01,INFO,60.61
1274,2025-03-07 04:31:00,Sensor-08,INFO,37.0
1275,2025-03-07 04:38:00,Pump-10,INFO,58.34
1276,2025-03-07 04:47:00,Valve-05,INFO,64.54
1277,2025-03-07 04:54:00,Valve-03,INFO,68.67
1278,2025-03-07 05:01:00,Sensor-10,INFO,46.04
1279,2025-03-07 05:06:00,Sensor-02,INFO,57.06
1280,2025-03-07 05:15:00,Sensor-03,WARN,60.09
1281,2025-03-07 05:21:00,Pump-10,INFO,54.71
1282,2025-03-07 05:27:00,Sensor-05,WARN,33.29
1283,2025-03-07 05:36:00,Pump-09,INFO,51.54
1284,2025-03-07 05:43:00,Sensor-09,INFO,55.69
1285,2025-03-07 05:48:00,Pump-01,WARN,49.98
1286,2025-03-07 05:57:00,Valve-02,INFO,41.41
1287,2025-03-07 06:03:00,Valve-01,INFO,47.99
1288,2025-03-07 06:10:00,Valve-01,INFO,59.01
1289,2025-03-07 06:16:00,Valve-05,ALARM,53.94
1290,2025-03-07 06:25:00,Sensor-05,INFO,54.65
1291,2025-03-07 06:31:00,Valve-04,INFO,47.51
1292,2025-03-07 06:39:00,Pump-09,ALARM,54.26
1293,2025-03-07 06:45:00,Pump-02,INFO,28.94
1294,2025-03-07 06:52:00,Pump-02,ALARM,49.56
1295,2025-03-07 06:59:00,Sensor-07,WARN,46.19
1296,2025-03-07 07:05:00,Sensor-01,INFO,50.27
1297,2025-03-07 07:14:00,Pump-06,INFO,38.27
1298,2025-03-07 07:19:00,Valve-03,INFO,53.7
1299,2025-03-07 07:27:00,Pump-06,INFO,69.22
1300,2025-03-07 07:33:00,Pump-01,INFO,50.81
1301,2025-03-07 07:40:00,Sensor-10,WARN,50.47
1302,2025-03-07 07:49:00,Valve-03,INFO,75.08
1303,2025-03-07 07:54:00,Pump-02,INFO,40.52
1304,2025-03-07 08:03:00,Sensor-08,INFO,54.95
1305,2025-03-07 08:09:00,Pump-01,INFO,65.8
1306,2025-03-07 08:15:00,Pump-01,INFO,46.1
1307,2025-03-07 08:23:00,Valve-01,WARN,58.53
1308,2025-03-07 08:30:00,Sensor-01,INFO,51.67
1309,2025-03-07 08:36:00,Pump-09,WARN,39.25
1310,2025-03-07 08:44:00,Pump-07,WARN,48.36
1311,2025-03-07 08:50:00,Valve-04,INFO,49.68
1312,2025-03-07 08:59:00,Pump-05,INFO,43.64
1313,2025-03-07 09:05:00,Sensor-04,INFO,33.93
1314,2025-03-07 09:13:00,Sensor-09,INFO,45.88
1315,2025-03-07 09:19:00,Sensor-02,INFO,35.05
1316,2025-03-07 09:27:00,Pump-08,INFO,55.42
1317,2025-03-07 09:33:00,Pump-04,INFO,55.49
1318,2025-03-07 09:41:00,Pump-02,INFO,37.25
1319,2025-03-07 09:47:00,Sensor-08,INFO,50.82
1320,2025-03-07 09:53:00,Sensor-05,INFO,36.56
1321,2025-03-07 10:01:00,Valve-03,ALARM,46.38
1322,2025-03-07 10:08:00,Sensor-05,INFO,43.31
1323,2025-03-07 10:14:00,Pump-06,INFO,54.8
1324,2025-03-07 10:23:00,Sensor-03,WARN,33.81
1325,2025-03-07 10:30:00,Pump-05,INFO,59.83
1326,2025-03-07 10:36:00,Sensor-10,INFO,62.28
1327,2025-03-07 10:43:00,Valve-02,ALARM,48.56
1328,2025-03-07 10:49:00,Sensor-04,WARN,36.55
1329,2025-03-07 10:56:00,Sensor-05,INFO,29.07
1330,2025-03-07 11:03:00,Sensor-04,INFO,60.95
1331,2025-03-07 11:12:00,Valve-05,INFO,69.84
1332,2025-03-07 11:17:00,Pump-07,WARN,50.44
1333,2025-03-07 11:25:00,Sensor-04,INFO,38.37
1334,2025-03-07 11:31:00,Sensor-08,INFO,39.05
1335,2025-03-07 11:38:00,Sensor-06,INFO,61.82
1336,2025-03-07 11:46:00,Pump-03,INFO,51.69
1337,2025-03-07 11:54:00,Pump-01,INFO,40.31
1338,2025-03-07 12:01:00,Sensor-06,INFO,72.99
1339,2025-03-07 12:06:00,Sensor-10,INFO,60.45
1340,2025-03-07 12:13:00,Pump-10,INFO,55.49
1341,2025-03-07 12:21:00,Pump-04,WARN,44.42
1342,2025-03-07 12:29:00,Sensor-01,INFO,62.39
1343,2025-03-07 12:34:00,Sensor-10,INFO,58.82
1344,2025-03-07 12:41:00,Valve-02,WARN,48.94
1345,2025-03-07 12:48:00,Pump-10,INFO,60.88
1346,2025-03-07 12:56:00,Pump-03,INFO,60.46
1347,2025-03-07 13:02:00,Pump-08,INFO,52.74
1348,2025-03-07 13:10:00,Pump-05,INFO,38.53
1349,2025-03-07 13:18:00,Sensor-07,INFO,39.79
1350,2025-03-07 13:24:00,Sensor-01,WARN,34.15
1351,2025-03-07 13:32:00,Pump-04,INFO,63.25
1352,2025-03-07 13:38:00,Sensor-01,INFO,35.39
1353,2025-03-07 13:44:00,Sensor-07,INFO,50.34
1354,2025-03-07 13:51:00,Pump-03,INFO,34.09
1355,2025-03-07 14:00:00,Sensor-08,INFO,66.84
1356,2025-03-07 14:05:00,Pump-04,INFO,38.37
1357,2025-03-07 14:12:00,Sensor-01,WARN,53.23
1358,2025-03-07 14:19:00,Pump-05,INFO,34.32
1359,2025-03-07 14:28:00,Sensor-07,INFO,58.71
1360,2025-03-07 14:34:00,Sensor-06,WARN,60.85
1361,2025-03-07 14:41:00,Sensor-03,INFO,50.18
1362,2025-03-07 14:49:00,Sensor-05,INFO,49.34
1363,2025-03-07 14:56:00,Pump-08,INFO,58.11
1364,2025-03-07 15:01:00,Pump-08,WARN,43.9
1365,2025-03-07 15:09:00,Pump-07,INFO,60.89
1366,2025-03-07 15:17:00,Pump-10,INFO,52.97
1367,2025-03-07 15:23:00,Pump-02,WARN,34.27
1368,2025-03-07 15:31:00,Sensor-05,INFO,68.47
1369,2025-03-07 15:38:00,Sensor-10,WARN,51.84
1370,2025-03-07 15:43:00,Pump-06,WARN,46.62
1371,2025-03-07 15:51:00,Valve-05,INFO,51.65
1372,2025-03-07 15:58:00,Valve-04,INFO,42.82
1373,2025-03-07 16:06:00,Pump-08,INFO,48.47
1374,2025-03-07 16:13:00,Pump-09,INFO,57.89
1375,2025-03-07 16:20:00,Pump-05,INFO,56.88
1376,2025-03-07 16:27:00,Pump-05,INFO,56.2
1377,2025-03-07 16:32:00,Pump-09,ALARM,43.99
1378,2025-03-07 16:39:00,Sensor-07,WARN,41.39
1379,2025-03-07 16:48:00,Pump-07,INFO,53.88
1380,2025-03-07 16:53:00,Pump-08,INFO,57.71
1381,2025-03-07 17:01:00,Sensor-09,INFO,42.67
1382,2025-03-07 17:08:00,Valve-05,INFO,47.72
1383,2025-03-07 17:16:00,Pump-03,INFO,53.92
1384,2025-03-07 17:21:00,Sensor-06,INFO,49.04
1385,2025-03-07 17:28:00,Sensor-02,INFO,61.57
1386,2025-03-07 17:37:00,Sensor-04,INFO,36.92
1387,2025-03-07 17:42:00,Sensor-03,INFO,35.47
1388,2025-03-07 17:50:00,Pump-10,INFO,60.96
1389,2025-03-07 17:57:00,Pump-02,INFO,56.17
1390,2025-03-07 18:04:00,Pump-02,INFO,50.91
1391,2025-03-07 18:11:00,Sensor-02,INFO,46.66
1392,2025-03-07 18:19:00,Valve-05,WARN,54.71
1393,2025-03-07 18:24:00,Sensor-01,INFO,51.89
1394,2025-03-07 18:31:00,Pump-06,INFO,52.99
1395,2025-03-07 18:39:00,Sensor-05,INFO,49.32
1396,2025-03-07 18:45:00,Pump-02,ALARM,55.35
1397,2025-03-07 18:53:00,Valve-05,INFO,59.18
1398,2025-03-07 19:01:00,Sensor-06,INFO,59.04
1399,2025-03-07 19:08:00,Sensor-03,ALARM,54.57
1400,2025-03-07 19:15:00,Pump-08,INFO,49.96
1401,2025-03-07 19:21:00,Pump-04,INFO,54.45
1402,2025-03-07 19:28:00,Pump-05,INFO,61.95
1403,2025-03-07 19:36:00,Pump-08,INFO,48.46
1404,2025-03-07 19:41:00,Sensor-07,INFO,47.28
1405,2025-03-07 19:48:00,Sensor-02,INFO,54.94
1406,2025-03-07 19:55:00,Pump-06,INFO,57.38
1407,2025-03-07 20:03:00,Valve-05,INFO,49.0
1408,2025-03-07 20:10:00,Pump-01,INFO,54.51
